row_index,No,testcase_id,Test Item,Test Name,Category,Description,Test Flow,Pass Condition,Coverage source,UVM test or monitor/counter hit,observed evidence,status,reason
"20","3.4","TC_020","Load miss VBUF hit","dcache_load_miss_vbuf_hit","Load Data","Verify load miss can hit victim buffer.","Create victim buffer entry and load same line.","VBUF hit/forward path is observed.","cp_dcache_load_event(vbuf_hit), cp_vbuf_event(load_forward)","cv32_l1_coverage deep sampler, vbuf_monitor","deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires VBUF forward response/hit, matching forward request, or RTAB VBUF dependency evidence."
"21","3.5","TC_021","Load miss MSHR hit","dcache_load_miss_mshr_hit","Load Data","Verify duplicate load miss merges in MSHR.","Issue duplicate miss to same line.","MSHR hit/merge is observed.","cp_dcache_load_event(mshr_hit), cp_mshr_event(hit)","cv32_l1_coverage deep sampler, MSHR/RTAB dependency signals","deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires MSHR hit, RTAB MSHR dependency, RTAB check-hit, or alloc-and-link evidence."
"22","3.6","TC_022","Load miss MSHR full","dcache_load_miss_mshr_full","Load Data","Verify load miss stalls when MSHR is full.","Fill MSHR entries then issue another miss.","MSHR full/busy backpressure is observed.","cp_dcache_load_event(mshr_full_busy), cp_mshr_event(full_busy)","cv32_l1_coverage deep sampler, MSHR/RTAB backpressure signals","deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires MSHR full, RTAB full/MSHR-full dependency, or cache stall while MSHR activity exists."
"23","4.1","TC_023","PLRU invalid way first","plru_invalid_way_first","PLRU","Verify invalid way is selected before replacement.","Access set with invalid ways and observe selection.","Invalid way selection is observed.","cp_plru_select_case(invalid_way_first), cp_victim_type(invalid)","cv32_l1_coverage deep sampler, plru_monitor","deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires victim selection with invalid victim evidence."
"24","4.2","TC_024","PLRU clean victim","plru_clean_victim_select","PLRU","Verify clean victim selection.","Fill set with clean lines and force replacement.","Clean victim is selected without dirty writeback.","cp_plru_select_case(clean_victim_select), cp_victim_type(clean)","cv32_l1_coverage deep sampler, plru_monitor","deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires victim selection with clean victim evidence."
"25","4.3","TC_025","PLRU dirty victim","plru_dirty_victim_select","PLRU","Verify dirty victim selection.","Fill set with dirty line and force replacement.","Dirty victim selection and writeback are observed.","cp_plru_select_case(dirty_victim_select), cp_victim_type(dirty)","cv32_l1_coverage deep sampler, plru_monitor","deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires dirty victim selection and writeback evidence."
"26","4.4","TC_026","PLRU priority","plru_priority_select","PLRU","Verify PLRU priority selection.","Create multiple candidates and observe selected way.","Selected way matches PLRU priority policy.","cp_plru_select_case(priority_select), cp_victim_way","cv32_l1_coverage deep sampler, plru_monitor","deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires PLRU update and observable selected victim way."
"27","5.1","TC_027","Store hit dirty bit","dcache_store_hit_dirty_bit","Store/WB","Verify store hit sets dirty bit.","Store to cached line and inspect dirty state.","Dirty bit is set after store hit.","cp_dcache_store_event(store_hit_dirty_bit), cp_writeback_event(dirty_bit_set)","core_monitor, dcache_monitor, deep dirty-bit checker","runtime: reset_deassert=1 fetch_enable=1 done=1 pass=1 timeout=0 critical_xz=0 instr_accept=140160 instr_rsp=140160 load_accept=30056 store_accept=20016 load_rsp=30056 ic_rd_req=44 ic_rd_rsp=44 dc_rd_req=16 dc_rd_rsp_last=16 dc_wr_addr=6 dc_wr_data=6 dc_wr_rsp=6 ic_miss_event=44 ic_refill_event=44 dc_read_miss_event=16 dc_write_miss_event=2; perf_if: cycle=303711 instr=140163 ic_miss=44 ic_refill=44 loads=30056 stores=20016 mem_reads=60 mem_writes=6 read_miss=16 write_miss=2 dcache_miss=18; deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires store traffic plus dirty update, dirty hit, or later dirty-victim evidence."
"28","5.2","TC_028","Store hit ctrl busy","dcache_store_hit_ctrl_busy","Store/WB","Verify store hit behavior during controller busy.","Create controller busy condition and issue store.","Store is replayed or accepted according to protocol.","cp_dcache_store_event(ctrl_busy_rtab), cp_rtab_event(alloc_on_ctrl_busy)","cv32_l1_coverage deep sampler, controller busy/RTAB signals","deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires store traffic plus RTAB allocation/dependency or D-cache stall evidence."
"29","5.3","TC_029","Store byte enable","dcache_store_hit_byte_enable","Store/WB","Verify store byte enables.","Issue byte, half, and word stores.","Expected byte enable values are observed.","cp_dcache_store_event(byte_enable_store), cp_byte_enable","core_monitor, mem_monitor","runtime: reset_deassert=1 fetch_enable=1 done=1 pass=1 timeout=0 critical_xz=0 instr_accept=140160 instr_rsp=140160 load_accept=30056 store_accept=20016 load_rsp=30056 ic_rd_req=44 ic_rd_rsp=44 dc_rd_req=16 dc_rd_rsp_last=16 dc_wr_addr=6 dc_wr_data=6 dc_wr_rsp=6 ic_miss_event=44 ic_refill_event=44 dc_read_miss_event=16 dc_write_miss_event=2; byte_store=2 half_store=2 word_store=20012","PASS","PASS requires byte, half, and word store byte-enable evidence."
"30","5.4","TC_030","Store miss write allocate","dcache_store_miss_write_allocate","Store/WB","Verify store miss write allocate.","Issue store miss and observe allocation/refill.","Store miss and memory refill/write path complete.","cp_dcache_store_event(write_allocate_miss), cp_cache_result(miss/refill)","core_monitor, dcache_monitor, mem_monitor, perf_if","runtime: reset_deassert=1 fetch_enable=1 done=1 pass=1 timeout=0 critical_xz=0 instr_accept=140160 instr_rsp=140160 load_accept=30056 store_accept=20016 load_rsp=30056 ic_rd_req=44 ic_rd_rsp=44 dc_rd_req=16 dc_rd_rsp_last=16 dc_wr_addr=6 dc_wr_data=6 dc_wr_rsp=6 ic_miss_event=44 ic_refill_event=44 dc_read_miss_event=16 dc_write_miss_event=2; perf_if: cycle=303711 instr=140163 ic_miss=44 ic_refill=44 loads=30056 stores=20016 mem_reads=60 mem_writes=6 read_miss=16 write_miss=2 dcache_miss=18; deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires store miss plus refill start/done evidence."
"31","5.5","TC_031","Store miss MSHR hit","dcache_store_miss_mshr_hit","Store/WB","Verify store miss merges with existing MSHR.","Issue duplicate store miss to active line.","MSHR hit/merge for store is observed.","cp_dcache_store_event(store_miss_mshr_hit), cp_mshr_event(hit)","cv32_l1_coverage deep sampler, MSHR/RTAB dependency signals","deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires store traffic with MSHR hit, RTAB MSHR dependency, RTAB check-hit, or alloc-and-link evidence."
"32","6.1","TC_032","VBUF dirty victim alloc","vbuf_dirty_victim_alloc","VBUF","Verify dirty victim allocates victim buffer.","Force dirty eviction and observe VBUF allocation.","VBUF dirty allocation is observed.","cp_vbuf_event(dirty_alloc), cp_victim_type(dirty)","mem_monitor plus vbuf_monitor deep checker","runtime: reset_deassert=1 fetch_enable=1 done=1 pass=1 timeout=0 critical_xz=0 instr_accept=140160 instr_rsp=140160 load_accept=30056 store_accept=20016 load_rsp=30056 ic_rd_req=44 ic_rd_rsp=44 dc_rd_req=16 dc_rd_rsp_last=16 dc_wr_addr=6 dc_wr_data=6 dc_wr_rsp=6 ic_miss_event=44 ic_refill_event=44 dc_read_miss_event=16 dc_write_miss_event=2; perf_if: cycle=303711 instr=140163 ic_miss=44 ic_refill=44 loads=30056 stores=20016 mem_reads=60 mem_writes=6 read_miss=16 write_miss=2 dcache_miss=18; deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires VBUF allocation and dirty victim evidence."
