row_index,No,testcase_id,Test Item,Test Name,Category,Description,Test Flow,Pass Condition,Coverage source,UVM test or monitor/counter hit,observed evidence,status,reason
"33","6.2","TC_033","VBUF owner capture","vbuf_owner_capture_handshake","VBUF","Verify victim buffer captures owner line.","Force victim capture and observe handshake.","Capture handshake completes.","cp_vbuf_event(capture_handshake)","cv32_l1_coverage deep sampler, vbuf_monitor","deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires VBUF capture start and done evidence."
"34","6.3","TC_034","VBUF CPU forwarding","vbuf_cpu_forwarding","VBUF","Verify CPU load forwarding from VBUF.","Issue load to line held in VBUF.","VBUF forward hit and response are observed.","cp_vbuf_event(load_forward), cp_response_type(vbuf_forward_response)","cv32_l1_coverage deep sampler, vbuf_monitor","deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires VBUF CPU forward response/hit or matching forward dependency evidence."
"35","6.4","TC_035","VBUF store dependency","vbuf_store_dependency_writeback","VBUF","Verify store waits on VBUF writeback dependency.","Issue store dependent on active VBUF writeback.","Store dependency wait and later completion are observed.","cp_vbuf_event(store_dependency_wait), cp_writeback_event(vbuf_writeback_done)","cv32_l1_coverage deep sampler, vbuf_monitor","deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires VBUF busy/writeback-done evidence while store traffic exists."
"36","6.5","TC_036","VBUF full busy","vbuf_full_busy_no_overwrite","VBUF","Verify VBUF full/busy prevents overwrite.","Fill victim buffer and force another victim.","No overwrite occurs while full/busy.","cp_vbuf_event(full_busy_backpressure/no_overwrite)","cv32_l1_coverage deep sampler, vbuf_monitor","deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires VBUF full/busy and safe-to-overwrite evidence."
"37","7.1","TC_037","CV32 instruction fetch","cv32_icache_instruction_fetch","CV32/RISC-V","Verify CV32 instruction fetch through full L1.","Run CV32 basic program.","Instruction fetch handshakes and responses complete.","cp_req_source(i_fetch), cp_response_type(i_response)","core_monitor, mem_monitor, scoreboard","runtime: reset_deassert=1 fetch_enable=1 done=1 pass=1 timeout=0 critical_xz=0 instr_accept=140160 instr_rsp=140160 load_accept=30056 store_accept=20016 load_rsp=30056 ic_rd_req=44 ic_rd_rsp=44 dc_rd_req=16 dc_rd_rsp_last=16 dc_wr_addr=6 dc_wr_data=6 dc_wr_rsp=6 ic_miss_event=44 ic_refill_event=44 dc_read_miss_event=16 dc_write_miss_event=2; perf_if: cycle=303711 instr=140163 ic_miss=44 ic_refill=44 loads=30056 stores=20016 mem_reads=60 mem_writes=6 read_miss=16 write_miss=2 dcache_miss=18","PASS","PASS based on UVM monitor and scoreboard evidence."
"38","7.2","TC_038","CV32 data access","cv32_dcache_data_access","CV32/RISC-V","Verify CV32 data access through D-Cache.","Run load/store program.","Load/store handshakes and load responses complete.","cp_req_source(d_load/d_store), cp_response_type(d_load_response/d_store_response)","core_monitor, mem_monitor, scoreboard","runtime: reset_deassert=1 fetch_enable=1 done=1 pass=1 timeout=0 critical_xz=0 instr_accept=140160 instr_rsp=140160 load_accept=30056 store_accept=20016 load_rsp=30056 ic_rd_req=44 ic_rd_rsp=44 dc_rd_req=16 dc_rd_rsp_last=16 dc_wr_addr=6 dc_wr_data=6 dc_wr_rsp=6 ic_miss_event=44 ic_refill_event=44 dc_read_miss_event=16 dc_write_miss_event=2; perf_if: cycle=303711 instr=140163 ic_miss=44 ic_refill=44 loads=30056 stores=20016 mem_reads=60 mem_writes=6 read_miss=16 write_miss=2 dcache_miss=18","PASS","PASS based on accepted load/store and memory response evidence."
"39","7.3","TC_039","L1 arbiter arbitration","l1_arbiter_i_d_arbitration","CV32/RISC-V","Verify I/D request arbitration.","Run mixed instruction/data traffic.","I and D memory requests complete without protocol error.","cp_arbiter_event(i_read/d_read/d_writeback), cp_req_source","mem_monitor, scoreboard","runtime: reset_deassert=1 fetch_enable=1 done=1 pass=1 timeout=0 critical_xz=0 instr_accept=140160 instr_rsp=140160 load_accept=30056 store_accept=20016 load_rsp=30056 ic_rd_req=44 ic_rd_rsp=44 dc_rd_req=16 dc_rd_rsp_last=16 dc_wr_addr=6 dc_wr_data=6 dc_wr_rsp=6 ic_miss_event=44 ic_refill_event=44 dc_read_miss_event=16 dc_write_miss_event=2; perf_if: cycle=303711 instr=140163 ic_miss=44 ic_refill=44 loads=30056 stores=20016 mem_reads=60 mem_writes=6 read_miss=16 write_miss=2 dcache_miss=18; deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires I read, D read, D writeback, and non-idle arbiter evidence."
"40","7.4","TC_040","Core/cache handshake","core_cache_handshake_match","CV32/RISC-V","Verify CV32 handshake matches cache responses.","Run basic program and compare pending request counts.","No pending load or memory response remains at end.","cp_response_type x cp_req_source","scoreboard","runtime: reset_deassert=1 fetch_enable=1 done=1 pass=1 timeout=0 critical_xz=0 instr_accept=140160 instr_rsp=140160 load_accept=30056 store_accept=20016 load_rsp=30056 ic_rd_req=44 ic_rd_rsp=44 dc_rd_req=16 dc_rd_rsp_last=16 dc_wr_addr=6 dc_wr_data=6 dc_wr_rsp=6 ic_miss_event=44 ic_refill_event=44 dc_read_miss_event=16 dc_write_miss_event=2","PASS","Scoreboard checks pending counts and protocol errors."
"41","7.5","TC_041","End-to-end full L1","cv32_full_l1_end_to_end","CV32/RISC-V","Verify end-to-end CV32 full L1 execution.","Run UVM full L1 basic program.","Program reaches done/pass with no UVM error.","cp_req_source, cp_response_type, cp_perf_counter_event","sys_monitor, scoreboard, perf_if","runtime: reset_deassert=1 fetch_enable=1 done=1 pass=1 timeout=0 critical_xz=0 instr_accept=140160 instr_rsp=140160 load_accept=30056 store_accept=20016 load_rsp=30056 ic_rd_req=44 ic_rd_rsp=44 dc_rd_req=16 dc_rd_rsp_last=16 dc_wr_addr=6 dc_wr_data=6 dc_wr_rsp=6 ic_miss_event=44 ic_refill_event=44 dc_read_miss_event=16 dc_write_miss_event=2; perf_if: cycle=303711 instr=140163 ic_miss=44 ic_refill=44 loads=30056 stores=20016 mem_reads=60 mem_writes=6 read_miss=16 write_miss=2 dcache_miss=18","PASS","PASS when UVM sees done/pass and no timeout or critical X/Z."
"42","8.1","TC_042","Load after store","load_after_store_new_data","Corner","Verify load after store returns newest data.","Store then load same address.","Load returns expected new data.","cp_ordering_event(load_after_store), cp_response_type(d_load_response)","core_monitor, scoreboard, directed program","runtime: reset_deassert=1 fetch_enable=1 done=1 pass=1 timeout=0 critical_xz=0 instr_accept=140160 instr_rsp=140160 load_accept=30056 store_accept=20016 load_rsp=30056 ic_rd_req=44 ic_rd_rsp=44 dc_rd_req=16 dc_rd_rsp_last=16 dc_wr_addr=6 dc_wr_data=6 dc_wr_rsp=6 ic_miss_event=44 ic_refill_event=44 dc_read_miss_event=16 dc_write_miss_event=2; deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12; load_after_store_count=30055","PASS","PASS requires load-after-store pattern plus returned data matching the last full-word store."
"43","8.2","TC_043","Load during VBUF writeback","load_during_vbuf_writeback","Corner","Verify load during victim buffer writeback.","Start VBUF writeback then issue load.","Load is served or delayed according to protocol.","cp_ordering_event(load_during_vbuf_writeback), cp_vbuf_event","cv32_l1_coverage deep sampler, vbuf_monitor","deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires load traffic while VBUF writeback/busy evidence is observed in the run."
"44","8.3","TC_044","Store during VBUF writeback","store_during_vbuf_writeback","Corner","Verify store during victim buffer writeback.","Start VBUF writeback then issue store.","Store waits/replays according to protocol.","cp_ordering_event(store_during_vbuf_writeback), cp_vbuf_event","cv32_l1_coverage deep sampler, vbuf_monitor","deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires store traffic while VBUF writeback/busy evidence is observed in the run."
"45","8.4","TC_045","Duplicate miss RTAB replay","duplicate_miss_rtab_replay","Corner","Verify duplicate miss replay through RTAB.","Issue duplicate miss during active miss.","RTAB allocation and replay are observed.","cp_ordering_event(duplicate_miss), cp_rtab_event(replay_after_refill)","cv32_l1_coverage deep sampler, RTAB replay/allocation signals","deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires RTAB replay, commit/rback, check-hit, or alloc-and-link evidence."
"46","8.5","TC_046","Dirty eviction while VBUF full","dirty_eviction_vbuf_full_busy","Corner","Verify dirty eviction is blocked when VBUF full.","Fill VBUF then force dirty eviction.","Backpressure prevents unsafe overwrite.","cp_vbuf_event(full_busy_backpressure/no_overwrite), cp_writeback_event","cv32_l1_coverage deep sampler, vbuf_monitor","deep_sampler: refill_start=16 refill_done=16 refill_dir_write=16 refill_way=32 plru_update=16 victim_select=151 victim_way=151 victim_invalid=8 victim_clean=16 victim_dirty=131 dirty_set=300715 ctrl_dirty_updt=300715 ctrl_dirty_hit=300577 stall=0 mshr_alloc=16 mshr_dirty=565 mshr_empty=302466 mshr_hit=83 mshr_full=0 vbuf_alloc=6 vbuf_capture_start=6 vbuf_capture_done=12 vbuf_safe=18 vbuf_wb_start=6 vbuf_wb_done=6 vbuf_full=1045 vbuf_busy=1039 vbuf_capture_pending=12 vbuf_fwd_hit=4 vbuf_fwd_req=133 vbuf_fwd_entry_valid=114 vbuf_fwd_nline_match=5 vbuf_fwd_rsp=4 rtab_empty=303471 rtab_full=0 rtab_alloc=6 rtab_alloc_link=0 rtab_commit=6 rtab_rback=109 rtab_check_hit=236 rtab_replay=121 rtab_mshr_hit=0 rtab_mshr_full=0 rtab_vbuf_hit=0 rtab_write_miss=0 rtab_dir_unavail=0 rtab_dir_fetch=0 rtab_wbuf_hit=0 rtab_wbuf_not_ready=0 arb_active=3018 arb_i_d_mix=19 fetch_before_data=7 req_tag=50072 rsp_tag=50071 sid_match=50071 sid_mismatch=0 tid_match=50071 tid_mismatch=0 load_after_store_value_match=12","PASS","PASS requires dirty victim evidence while VBUF full/busy is observed."
